pid,attr_other_rating,sinc_other_rating,intel_other_rating,fun_other_rating,amb_other_rating,attr5_1,sinc5_1,intel5_1,fun5_1,amb5_1
280,4.857142857142857,7.142857142857143,7.9523809523809526,5.428571428571429,6.105263157894737,5,8,9,5,7
281,5.523809523809524,5.904761904761905,7.619047619047619,4.619047619047619,5.95,7,7,9,4,7
282,6.476190476190476,7.0476190476190474,6.857142857142857,7.142857142857143,6.3,7,10,9,9,10
283,5.1,7.2,7.1,5.7,6.2,9,8,8,7,9
284,5.809523809523809,6.761904761904762,7.0476190476190474,5.9523809523809526,6.1,7,5,6,7,8
285,4.571428571428571,6.714285714285714,7,4.619047619047619,6.142857142857143,8,10,10,8,10
286,4.809523809523809,6.714285714285714,6.904761904761905,5.0476190476190474,6.1,3,5,8,5,6
287,4.35,4.85,6.15,4.2,6.05,7,8,7,4,10
288,6,6.809523809523809,7.095238095238095,6.142857142857143,6.55,5,8,7,6,6
289,6.095238095238095,7.0476190476190474,7.190476190476191,7.380952380952381,6.65,4,6,8,9,10
290,6.571428571428571,6.333333333333333,7.523809523809524,5.380952380952381,6.380952380952381,5,7,10,5,7
291,5.095238095238095,7.095238095238095,8.142857142857142,6.095238095238095,7.857142857142857,6,9,9,7,8
292,7.333333333333333,6.9523809523809526,7.380952380952381,6.619047619047619,7.0476190476190474,10,7,10,6,9
293,5.619047619047619,6.571428571428571,6.761904761904762,5.380952380952381,6.904761904761905,7,9,9,8,9
294,7.857142857142857,7.642857142857143,8.285714285714286,7.071428571428571,6.928571428571429,9,10,10,5,7
295,5.571428571428571,6.928571428571429,6.785714285714286,5.857142857142857,5.6923076923076925,7,9,8,7,7
296,5.214285714285714,7.428571428571429,7.785714285714286,5.928571428571429,7.071428571428571,6,9,10,6,8
297,7.214285714285714,7.357142857142857,6.571428571428571,6.571428571428571,6,8,10,8,9,9
298,5.785714285714286,7.214285714285714,7.071428571428571,5.928571428571429,5.571428571428571,7,10,10,9,10
299,5.785714285714286,7.714285714285714,7.428571428571429,6.785714285714286,6.071428571428571,6,9,8,9,8
300,5.642857142857143,6.785714285714286,7.142857142857143,5.714285714285714,5.769230769230769,8,10,10,9,10
301,6.142857142857143,7.5,8.071428571428571,6.5,7,8,9,9,8,9
302,5.071428571428571,5.642857142857143,5.714285714285714,6.285714285714286,5.857142857142857,8,7,8,9,9
303,7.214285714285714,7.142857142857143,7.642857142857143,6.857142857142857,6.285714285714286,8,10,9,8,7
304,6.428571428571429,7.357142857142857,6.571428571428571,7.142857142857143,6,7,10,9,10,9
305,6.571428571428571,7.214285714285714,7.214285714285714,5.928571428571429,6.214285714285714,7,9,9,8,7
306,6.928571428571429,7.571428571428571,6.642857142857143,6.071428571428571,5.384615384615385,6,8,9,8,7
307,7.214285714285714,7.928571428571429,7.857142857142857,7.142857142857143,6.3076923076923075,5,8,8,7,8
308,5.071428571428571,8.142857142857142,8.428571428571429,5.846153846153846,7.714285714285714,7,10,8,8,7
309,6.642857142857143,8.285714285714286,8.384615384615385,7.214285714285714,7,7,8,9,9,9
310,6.071428571428571,6.923076923076923,7.538461538461538,4.923076923076923,5.785714285714286,7,5,9,7,5
311,7.392857142857143,7.928571428571429,7.916666666666667,7.142857142857143,7.5,9,5,5,10,2
312,6.785714285714286,7.857142857142857,7.892857142857143,6.928571428571429,7.357142857142857,9,10,8,5,9
313,7,8.214285714285714,8.25,7.769230769230769,7.166666666666667,7,8,8,8,6
314,5.571428571428571,7.714285714285714,8.285714285714286,5.857142857142857,7.571428571428571,7,6,9,5,5
315,6.392857142857143,7.428571428571429,8.142857142857142,6.3076923076923075,7.230769230769231,5,10,8,6,5
316,7.538461538461538,7.571428571428571,8,8.142857142857142,8.428571428571429,5,8,9,7,9
317,7.928571428571429,7.714285714285714,7.916666666666667,8.615384615384615,7.615384615384615,7,3,8,8,3
318,5.071428571428571,7.571428571428571,7.571428571428571,6,7.538461538461538,2,10,8,3,6
319,4.428571428571429,7.714285714285714,7.538461538461538,6.357142857142857,6.833333333333333,4,7,8,8,9
320,5.5,7.071428571428571,7.642857142857143,5.642857142857143,7.076923076923077,7,8,8,9,8
321,6.071428571428571,6.571428571428571,7.5,5.846153846153846,6.916666666666667,6,8,7,7,8
322,6.444444444444445,6.777777777777778,6.888888888888889,6.111111111111111,6.222222222222222,4,9,7,7,6
323,7.777777777777778,7.888888888888889,7.333333333333333,5.777777777777778,6.555555555555555,7,9,6,6,1
324,7.111111111111111,7.333333333333333,7,7.666666666666667,6.75,9,10,9,10,9
325,6.222222222222222,7.777777777777778,7.333333333333333,8.11111111111111,7,7,9,8,7,8
326,4.888888888888889,8.222222222222221,7.111111111111111,6.666666666666667,6.555555555555555,8,8,7,7,6
327,8.333333333333334,7.555555555555555,7.888888888888889,8.11111111111111,7.444444444444445,8,8,8,8,10
328,7.333333333333333,7.777777777777778,7.555555555555555,7,6.888888888888889,9,10,10,8,8
329,5,6.888888888888889,6.777777777777778,4.777777777777778,5.875,7,9,8,2,6
330,7.555555555555555,7.222222222222222,7.888888888888889,7.444444444444445,7.333333333333333,9,9,9,9,9
331,4.444444444444445,6.777777777777778,6,4.666666666666667,5.666666666666667,7,7,7,9,7
332,5.1,8.444444444444445,8.3,7.1,6.5,4,6,4,3,8
333,7.8,7.666666666666667,7.9,8.1,6.428571428571429,8,6,10,7,8
334,7.3,7.222222222222222,7.9,8,6.777777777777778,8,8,8,8,8
335,6.222222222222222,7.75,8.666666666666666,6.333333333333333,8.125,8,7,9,9,9
336,6.1,7.777777777777778,8,7.4,6.5,4,6,6,5,10
337,5.9,8.333333333333334,8.2,7.2,6.666666666666667,6,6,6,6,6
338,4.8,7.555555555555555,8,5.8,7.375,7,9,9,7,9
341,7.0625,7.625,7.4375,7.1875,6.5625,7,7,6,6,6
342,5.9375,6.75,6.75,6.1875,6.4375,10,10,10,10,10
343,5.25,7.75,7.8125,5.8125,7.25,6,7,9,6,8
344,6.888888888888889,7.277777777777778,7.555555555555555,7.166666666666667,7.444444444444445,8,8,9,8,9
345,6,7.625,7.5625,7,6.625,6,10,10,7,10
347,3.2,6.466666666666667,5.866666666666666,4.2,4.6,10,2,10,8,9
348,4.705882352941177,7.470588235294118,7.176470588235294,6.588235294117647,6.294117647058823,5,8,8,8,8
349,8.176470588235293,8.117647058823529,7.529411764705882,7.705882352941177,7.352941176470588,8,7,8,9,9
350,7.666666666666667,7.777777777777778,7.611111111111111,7.277777777777778,7.111111111111111,7,9,7,4,8
351,6.882352941176471,7.411764705882353,7.0588235294117645,5.529411764705882,6.117647058823529,8,8,8,8,8
352,5.888888888888889,7.944444444444445,7,5.277777777777778,5.5,9,9,9,8,9
353,4.9375,7.8125,6.75,4.8125,5.3125,8,8,8,8,8
354,6.833333333333333,7.166666666666667,7,7.833333333333333,7.166666666666667,7,8,8,10,8
355,7.235294117647059,7.411764705882353,6.764705882352941,7.0588235294117645,6.705882352941177,6,6,7,8,8
356,7.988888888888889,7.666666666666667,7.888888888888889,5.555555555555555,6.888888888888889,7,10,9,7,9
357,7.588235294117647,7.9411764705882355,7.9411764705882355,6.9411764705882355,6.882352941176471,7,7,6,6,6
358,7.411764705882353,7.588235294117647,8.411764705882353,6.588235294117647,8.529411764705882,8,7,8,8,7
359,6.21875,6.8125,7.46875,5.3125,6.625,4,8,8,4,2
360,6.0625,7.875,7.6,5.933333333333334,6.533333333333333,8,10,9,8,9
361,4.166666666666667,6.611111111111111,6.888888888888889,4.777777777777778,6.75,7,7,7,3,3
362,5.526315789473684,6.947368421052632,7.684210526315789,6.833333333333333,6.7368421052631575,7,7,8,10,8
363,5.105263157894737,7.631578947368421,7.2105263157894735,5.842105263157895,6.631578947368421,5,8,7,7,4
364,6.4,7.85,7.7368421052631575,7.4,6.894736842105263,8,8,9,9,10
365,7,7.411764705882353,7.647058823529412,7.352941176470588,7.5,8,7,7,8,7
366,7.526315789473684,8.263157894736842,8.421052631578947,7.421052631578948,7.5625,5,8,8,10,10
367,6.555555555555555,8.055555555555555,7.611111111111111,7,7.0588235294117645,7,5,6,9,6
368,6.352941176470588,7.882352941176471,7.470588235294118,7.529411764705882,7,6,7,8,7,8
369,6.4,7,7,8,7,6,9,10,9,7
370,7.9411764705882355,7.823529411764706,8.1875,7.647058823529412,7.588235294117647,8,6,9,9,9
371,7.3,7.3,7.2631578947368425,6.944444444444445,7,10,10,10,10,10
372,6.647058823529412,6.9411764705882355,7.411764705882353,6.882352941176471,6.3125,7,8,8,8,7
373,8.529411764705882,8.117647058823529,8.0625,7.5625,8.125,9,7,8,10,8
374,5.647058823529412,7.470588235294118,7.411764705882353,5.647058823529412,7.133333333333334,7,7,6,6,6
375,8.31578947368421,7,6.894736842105263,6.7368421052631575,6.647058823529412,9,8,8,8,9
376,6.421052631578948,7.368421052631579,8.526315789473685,6.611111111111111,8.157894736842104,6,9,10,8,10
377,5.555555555555555,6.611111111111111,6.9411764705882355,5,6,7,6,7,8,7
378,6.555555555555555,7,7.055555555555555,6.411764705882353,6.3125,6,6,9,8,7
379,6.294117647058823,7.0588235294117645,7.705882352941177,6.5625,7.705882352941177,5,8,8,5,9
380,5.944444444444445,7.444444444444445,7.833333333333333,6.555555555555555,7.0625,3,7,9,9,9
381,6.388888888888889,6.833333333333333,6.833333333333333,6.470588235294118,6.875,7,8,8,9,9
382,6.222222222222222,6.882352941176471,6.888888888888889,5.555555555555555,6.647058823529412,8,8,8,8,8
383,6.333333333333333,7.777777777777778,6.666666666666667,6.666666666666667,6.4,8,9,8,9,9
384,7,7.526315789473684,7.315789473684211,8.105263157894736,6.722222222222222,7,8,8,10,10
385,7.052631578947368,7.842105263157895,6.842105263157895,7.2105263157894735,6.5,7,10,6,8,5
386,5.631578947368421,8.052631578947368,7.684210526315789,6.7894736842105265,6.625,6,8,8,7,9
387,8.18421052631579,7.666666666666667,7.526315789473684,7.75,7.0588235294117645,7,7,7,7,7
388,6.973684210526316,6.555555555555555,6.552631578947368,6.9411764705882355,6.588235294117647,7,9,9,8,9
389,7.611111111111111,7.277777777777778,7.777777777777778,7.861111111111111,7.323529411764706,8,10,9,7,7
390,3.611111111111111,5.944444444444445,6.305555555555555,4.277777777777778,6.235294117647059,8,8,8,8,8
391,6.526315789473684,6.842105263157895,7.388888888888889,6.647058823529412,6.533333333333333,8,9,9,9,7
392,6,7.631578947368421,7.222222222222222,7.105263157894737,7,5,6,7,8,5
393,5.111111111111111,7.833333333333333,7.611111111111111,6.444444444444445,6.470588235294118,7,8,8,8,8
394,5.444444444444445,7.111111111111111,6.833333333333333,5.888888888888889,5.705882352941177,8,8,7,7,7
395,5.684210526315789,6.894736842105263,7.052631578947368,6.277777777777778,6.555555555555555,9,8,8,7,8
396,5.294117647058823,7,6.764705882352941,5.823529411764706,6.1875,8,10,10,10,9
397,5.722222222222222,7.722222222222222,7.444444444444445,5.5,7.3125,6,6,9,7,8
398,7.111111111111111,7.333333333333333,7.470588235294118,8.352941176470589,7.076923076923077,7,6,8,10,7
399,6.9,6.8,7.4,6.5,7.625,8,9,9,10,10
400,7.111111111111111,7.666666666666667,8.055555555555555,7.176470588235294,8.352941176470589,7,7,9,6,9
401,6.333333333333333,8.277777777777779,8.222222222222221,6.0588235294117645,8,8,7,10,5,6
402,5.111111111111111,8.333333333333334,8.166666666666666,6.555555555555555,8.4375,7,10,10,8,9
403,4.888888888888889,8.166666666666666,8.058823529411764,6.0588235294117645,7,4,8,9,7,7
404,8.277777777777779,8.333333333333334,7.764705882352941,6.888888888888889,7.357142857142857,8,6,8,7,6
405,5.388888888888889,8.333333333333334,8.38888888888889,6.722222222222222,8.294117647058824,8,8,9,10,9
406,5.777777777777778,7.388888888888889,8.058823529411764,7.9411764705882355,8,6,8,7,7,8
407,7.111111111111111,8.777777777777779,8.11111111111111,6.888888888888889,7.4375,5,6,7,6,7
408,6.722222222222222,7.055555555555555,6.888888888888889,7,7.222222222222222,8,9,8,10,7
409,6.833333333333333,8.411764705882353,7.9375,7.352941176470588,7.384615384615385,7,9,9,7,7
410,7.222222222222222,8.055555555555555,8.11111111111111,7.647058823529412,7.428571428571429,7,10,10,5,10
411,7.027777777777778,7.777777777777778,8,7.833333333333333,8.266666666666667,7,7,7,8,6
412,5.722222222222222,7.444444444444445,7.611111111111111,6.705882352941177,7.5,7,7,10,10,10
413,6.888888888888889,8.055555555555555,7.944444444444445,7,7.6,7,8,8,6,7
415,3.9375,4.5625,4.875,3.875,5.1875,7,4,10,3,10
417,5.25,8,7.375,6,6.375,7,8,8,4,8
418,6.75,7.875,8.125,7.25,7.285714285714286,7,9,8,7,5
419,6.285714285714286,8.285714285714286,8.142857142857142,6.285714285714286,7.428571428571429,8,8,9,3,8
420,7.5,7.625,7.875,7.75,7.125,8,8,10,9,9
421,6.875,6.875,7,6.125,6.142857142857143,7,7,6,6,6
422,6.5,8,7.5,7.333333333333333,7.833333333333333,7,9,9,7,8
423,6.166666666666667,7.333333333333333,7.333333333333333,5.833333333333333,7.166666666666667,7,8,9,9,8
424,5.166666666666667,8,7.833333333333333,6,6.833333333333333,6,8,7,8,7
425,3.4166666666666665,6.333333333333333,7.416666666666667,4.166666666666667,7.833333333333333,6,9,8,5,6
426,3.5,4.166666666666667,6.666666666666667,4.833333333333333,7.833333333333333,7,6,10,6,8
427,5.666666666666667,7.333333333333333,7,4.833333333333333,6.333333333333333,8,10,8,9,9
428,6,7.5,8.333333333333334,6.833333333333333,8.666666666666666,8,8,8,8,10
429,6.833333333333333,6.666666666666667,6.833333333333333,5.833333333333333,7.833333333333333,8,7,9,9,8
430,6.142857142857143,7.071428571428571,6.5,5.928571428571429,5.642857142857143,5,8,6,9,9
431,5.785714285714286,5.785714285714286,6.428571428571429,4.5,7.142857142857143,8,10,8,8,9
432,6.571428571428571,7.785714285714286,7.5,6.5,5.785714285714286,6,9,8,7,9
433,5.142857142857143,6.928571428571429,6.785714285714286,6.714285714285714,5.928571428571429,8,6,8,6,7
434,7.142857142857143,7.428571428571429,7.071428571428571,6.357142857142857,5.642857142857143,8,7,7,8,4
435,5.642857142857143,5.928571428571429,6.214285714285714,6.571428571428571,6.642857142857143,7,9,10,10,10
436,7.285714285714286,6.285714285714286,7,7.428571428571429,7.357142857142857,4,4,4,10,4
437,5.928571428571429,6.928571428571429,6.357142857142857,6,5.071428571428571,5,10,9,9,9
438,6.5,7,6.923076923076923,6.642857142857143,6,7,8,7,8,8
439,7.428571428571429,5.928571428571429,6.928571428571429,6,5.5,7,6,7,7,5
440,8.4,8,8.8,8.1,8.2,9,9,10,9,10
441,6.6,7,7.4,7.4,7.4,7,4,9,9,5
442,6.1,7.9,8.1,6.1,7.7,7,1,6,3,9
443,6.3,7.8,8.3,7.666666666666667,8.2,7,8,8,10,9
444,8.4,7,7.9,7.5,8.3,8,7,6,9,7
445,6.5,7,7.6,6.9,7.5,9,9,10,7,7
446,6.1,7.3,7.8,5.8,7,6,8,7,7,4
447,7.1,8.1,8.4,6.9,8.4,6,7,7,5,9
448,7.9,6.3,7.9,7.9,8.6,8,7,9,8,8
449,7.7,7.4,8.3,7.7,8.3,7,9,9,10,8
450,5.6,7.3,8.2,7,7.9,8,8,8,7,8
451,2.8,7.3,8.3,4.8,8.1,2,4,4,4,4
452,4.2,7.2,8.2,7,8,7,8,8,6,7
453,3.7,8.555555555555555,8.666666666666666,4.888888888888889,8,6,5,8,4,7
454,5.833333333333333,7.4,6.6,6.6,6.2,8,9,9,9,7
455,5.5,7.833333333333333,7.6,6.6,6.6,7,8,8,7,9
456,7.5,6.2,6.8,7,7.5,7,3,5,5,8
457,5.666666666666667,7.666666666666667,6.8,7.2,5,7,8,8,7,7
458,6.166666666666667,6.4,7.2,6.6,8,8,7,10,7,10
459,7.166666666666667,6.8,7,6.6,7.5,5,5,5,5,8
460,7,8.5,8,6.833333333333333,6.666666666666667,7,9,8,8,6
461,4.5,6.833333333333333,7,5.666666666666667,7,6,6,6,6,6
462,4.166666666666667,8.333333333333334,6.833333333333333,4.666666666666667,6.833333333333333,3,10,7,8,3
463,5.833333333333333,8.333333333333334,8.333333333333334,6.5,7.333333333333333,5,5,5,5,5
464,7,7.166666666666667,8.166666666666666,7.833333333333333,7.666666666666667,6,10,10,9,10
465,5.166666666666667,6.166666666666667,5.5,6,3.8,7,10,8,9,1
466,7.733333333333333,7.6,8.066666666666666,7.733333333333333,7.285714285714286,7,9,8,7,7
467,8.333333333333334,7.4,7.8,7.2,7.923076923076923,8,8,8,7,8
468,8.333333333333334,7.933333333333334,8.466666666666667,7.8,8,8,9,8,7,8
469,8,7.666666666666667,7.866666666666666,7.266666666666667,6.928571428571429,7,8,8,9,5
470,8.066666666666666,7.4,8.533333333333333,7.533333333333333,8.2,4,9,8,5,6
471,6.266666666666667,7.466666666666667,7.933333333333334,6.866666666666666,7.642857142857143,7,8,8,7,7
472,7.2,7.666666666666667,7.933333333333334,6.666666666666667,7,9,8,8,10,10
473,5.933333333333334,7.266666666666667,7.6,5.133333333333334,6.666666666666667,8,9,9,8,8
474,7.933333333333334,7.933333333333334,8.2,8.133333333333333,7.785714285714286,9,9,9,9,9
475,7.066666666666666,7.666666666666667,7.733333333333333,7.6,6.928571428571429,6,9,7,7,7
476,7.142857142857143,8.214285714285714,7.285714285714286,7.142857142857143,6.846153846153846,7,5,7,7,8
477,6.333333333333333,7.866666666666666,8.2,6.466666666666667,6.538461538461538,6,7,7,6,8
478,8,7.8,8.266666666666667,7.733333333333333,8.4,8,7,8,9,6
479,7.666666666666667,7.466666666666667,8.133333333333333,6.733333333333333,7.571428571428571,8,8,7,8,8
480,7.857142857142857,8.142857142857142,8.285714285714286,7.857142857142857,7.428571428571429,8,10,8,9,7
481,6.4,6.733333333333333,6.5,5.133333333333334,5.333333333333333,8,8,9,8,6
482,5.4,6.8,7.266666666666667,6.733333333333333,7.916666666666667,7,9,8,9,9
483,5.866666666666666,5.866666666666666,6.466666666666667,7,6.066666666666666,8,10,10,10,10
484,4.285714285714286,7.357142857142857,8.071428571428571,4.285714285714286,6.642857142857143,2,9,9,2,5
485,4.266666666666667,6,6,4.533333333333333,4.714285714285714,7,8,8,7,7
486,5.533333333333333,7.4,8,5.733333333333333,7.333333333333333,8,10,9,8,10
487,3.6666666666666665,6.857142857142857,7.533333333333333,3.6666666666666665,5.071428571428571,6,7,7,5,5
488,4.933333333333334,6,6.666666666666667,5.933333333333334,6.733333333333333,5,10,10,7,8
489,7.466666666666667,6.866666666666666,7,7.133333333333334,6.928571428571429,7,8,9,7,10
490,3.6923076923076925,6.357142857142857,7,5.928571428571429,6.3076923076923075,3,7,8,6,6
491,7.666666666666667,6.733333333333333,7.8,7.6,7.6,7,6,7,7,7
492,7.333333333333333,7.266666666666667,7.866666666666666,7.4,7,10,10,10,10,10
493,7.285714285714286,7.571428571428571,7.071428571428571,7.285714285714286,7.153846153846154,7,9,9,8,9
494,5.733333333333333,7.133333333333334,7.533333333333333,6.733333333333333,6.428571428571429,10,10,9,10,9
495,4.8,5.533333333333333,6.4,7.071428571428571,5.2,7,9,9,8,8
496,7,8.285714285714286,8.285714285714286,6.5,6.6,3,8,9,6,9
497,6.428571428571429,7.142857142857143,7.285714285714286,6.857142857142857,7,8,9,10,8,10
498,6.857142857142857,7.428571428571429,7.857142857142857,6.571428571428571,6.833333333333333,8,7,10,10,10
499,5.714285714285714,7.714285714285714,8,6.428571428571429,6.857142857142857,7,10,10,8,6
500,5.857142857142857,8.142857142857142,7.714285714285714,6.666666666666667,7.5,8,8,9,8,9
501,6.714285714285714,7.571428571428571,7.142857142857143,7.285714285714286,6.833333333333333,8,8,9,8,9
502,3.8333333333333335,8,6.666666666666667,7.666666666666667,7.333333333333333,7,8,8,9,9
503,2.3333333333333335,5.666666666666667,7.833333333333333,5.166666666666667,7.333333333333333,7,8,10,4,7
504,6.5,7,7.5,6.333333333333333,6.833333333333333,7,5,8,6,6
505,6.5,7.2,7.333333333333333,5.5,7.2,8,8,9,7,9
506,4.666666666666667,7,7.833333333333333,3.6666666666666665,7.833333333333333,5,8,10,6,10
507,6,8,7.833333333333333,7.666666666666667,6.833333333333333,6,10,9,7,6
508,5.833333333333333,5.666666666666667,6.833333333333333,5.333333333333333,6.5,7,7,10,7,8
509,5.3,6.7368421052631575,7.1,6,7,5,6,8,3,9
510,7.65,7.45,7.7,7.2,6.368421052631579,7,8,10,4,6
511,6.095238095238095,7.238095238095238,7.571428571428571,5.523809523809524,6.9,7,2,7,9,7
512,7.9411764705882355,6.882352941176471,6.411764705882353,6.529411764705882,6.5625,7,6,6,7,6
513,7.85,6.5,6.75,7.75,6.65,6,9,4,6,5
514,4.666666666666667,6.857142857142857,6.761904761904762,6.523809523809524,6.571428571428571,8,10,10,8,7
515,7,6.55,6.809523809523809,6.238095238095238,5.842105263157895,8,10,10,8,10
516,7.238095238095238,5.9523809523809526,6.809523809523809,6.666666666666667,6.7,8,7,8,9,10
517,5.882352941176471,6.588235294117647,6.294117647058823,6,5.647058823529412,7,10,10,8,7
518,7.045454545454546,7.363636363636363,6.818181818181818,7.363636363636363,6.571428571428571,7,8,7,7,7
519,5.95,7.1,7.05,5.9,6.052631578947368,8,10,10,8,10
520,4.9523809523809526,7.428571428571429,7.428571428571429,6.55,6.4,7,9,9,7,7
521,6.136363636363637,7.409090909090909,7.363636363636363,6.363636363636363,6.0476190476190474,7,9,9,9,9
522,6.409090909090909,6.863636363636363,7.545454545454546,6.454545454545454,7.318181818181818,8,7,9,9,9
523,4.090909090909091,6.954545454545454,6.636363636363637,5.7727272727272725,5.857142857142857,6,8,8,6,6
524,7,7.75,7.857142857142857,7.714285714285714,7,5,9,9,7,7
525,4.523809523809524,6.65,6.380952380952381,5.714285714285714,5.421052631578948,6,9,9,8,8
526,4.55,6.904761904761905,6.428571428571429,6.476190476190476,5.55,3,6,8,9,9
527,4.904761904761905,6.285714285714286,6.476190476190476,5.476190476190476,5.380952380952381,8,7,9,7,7
528,5.45,7.05,6.95,7.1,6.578947368421052,9,5,8,8,9
529,4.095238095238095,7.714285714285714,7.380952380952381,5.190476190476191,6.4,6,10,7,9,8
530,4.142857142857143,7.857142857142857,7.523809523809524,5.142857142857143,6.45,3,9,9,6,6
531,4.454545454545454,7.045454545454546,7.863636363636363,5.2727272727272725,6.7727272727272725,10,10,10,10,10
532,3.761904761904762,7.571428571428571,7.380952380952381,3.619047619047619,6.333333333333333,7,9,7,8,6
533,5.714285714285714,5.9523809523809526,6.285714285714286,5.190476190476191,5.761904761904762,8,9,7,6,6
534,5.454545454545454,6.2727272727272725,6.681818181818182,5.636363636363637,6.318181818181818,8,8,8,8,7
535,6,6.181818181818182,7.7727272727272725,6.454545454545454,6.85,6,7,8,6,6
536,6.6,6.3,6.5,6.421052631578948,6.473684210526316,7,6,7,7,7
537,6,5.904761904761905,6.809523809523809,6.5,6.421052631578948,7,10,9,9,9
538,5.65,6.2,6.85,7.444444444444445,6.733333333333333,7,8,9,9,9
539,5,5.571428571428571,6.761904761904762,6.380952380952381,6.65,7,7,10,10,8
540,4.2,6.75,6.35,5.6,5.947368421052632,5,7,4,5,4
541,4.5,6.75,7,4.75,6.3,9,10,10,10,8
542,5.0476190476190474,5.904761904761905,6.380952380952381,5.190476190476191,6.611111111111111,8,9,7,8,7
543,5.15,6.45,6.8,5.8,6.052631578947368,7,9,8,9,9
544,4.9,6.25,6.6,5.7,5.684210526315789,6,8,10,8,5
545,6,6.230769230769231,6.076923076923077,6.076923076923077,6,8,5,7,9,2
